thread-2 started executing at 2025-02-01T19:44:22.966046300Z with 60 queries.
1: SELECT b.name, COUNT (*) FROM flights f, districts b WHERE f.trip && stbox(b.geom, timestamptz'2023-12-05 00:36:35') AND eintersects(attime(f.trip, timestamptz'2023-12-05 00:36:35'), b.geom) GROUP BY b.name;

name	count	
Rbz Arnsberg	3	
Rbz Koeln	8	
Rbz Detmold	1	
Rbz Duesseldorf	5	

2: SELECT COUNT(*), tstzspan'[2023-10-19 06:48:37, 2023-11-07 18:55:52]' FROM flights f WHERE f.trip && tstzspan'[2023-10-19 06:48:37, 2023-11-07 18:55:52]';

count	tstzspan	
96184	[2023-10-19 06:48:37+02, 2023-11-07 18:55:52+01]	

3: WITH hourly_flights AS ( SELECT generate_series( DATE '2023-11-27'::timestamp, DATE '2023-11-27' + INTERVAL '1 day' - INTERVAL '1 second', INTERVAL '1 hour' ) AS start_time ), filtered_flights AS ( SELECT f.flightid, g.name AS municipality_name, g.geom as polygon, attime(f.trip, span('2023-11-27'::timestamp, '2023-11-27'::timestamp + INTERVAL '1 day')) AS daily_trip FROM flights f JOIN municipalities g ON f.trip && stbox(g.geom, span('2023-11-27'::timestamp, '2023-11-27'::timestamp + INTERVAL '1 day')) WHERE g.name = 'Gem Brilon' ) SELECT h.start_time, COUNT(f.flightid) AS active_flights FROM hourly_flights h LEFT JOIN filtered_flights f ON eintersects(attime(f.daily_trip, span(h.start_time, h.start_time + INTERVAL '1 hour' - INTERVAL '1 second')), polygon) WHERE f.municipality_name = 'Gem Brilon' GROUP BY h.start_time ORDER BY h.start_time;

start_time	active_flights	
2023-11-27 01:00:00	2	
2023-11-27 02:00:00	1	
2023-11-27 03:00:00	1	
2023-11-27 05:00:00	3	
2023-11-27 06:00:00	6	
2023-11-27 07:00:00	5	
2023-11-27 08:00:00	8	
2023-11-27 09:00:00	9	
2023-11-27 10:00:00	7	
2023-11-27 11:00:00	3	
2023-11-27 12:00:00	7	
2023-11-27 13:00:00	3	
2023-11-27 14:00:00	7	
2023-11-27 15:00:00	7	
2023-11-27 16:00:00	2	
2023-11-27 17:00:00	4	
2023-11-27 18:00:00	5	
2023-11-27 19:00:00	3	
2023-11-27 20:00:00	7	
2023-11-27 21:00:00	7	

4: SELECT p.flightid, p.altitude, p.airplanetype, p.timestamp FROM flightpoints p JOIN cities c ON ST_DWithin(p.geom, c.geom, 30)   WHERE p.altitude <= 1050 AND c.population >= 200000;

flightid	altitude	airplanetype	timestamp	
730978851	1005.3	A319	2023-07-07 14:09:51	
757359530	700.7	P28A	2023-09-19 09:27:18	
727596640	308.1	C172	2023-06-24 11:01:03	
728456690	517.7	M20P	2023-06-27 10:53:59	
726670431	951	C172	2023-06-20 13:56:18	
715713131	920.4	C172	2023-05-10 17:24:31	
713484680	622.6	P28A	2023-05-02 16:59:37	
701683590	513.1	DA40	2023-03-06 11:29:02	
764511711	938.6	A319	2023-11-07 10:23:35	
723398031	916.4	B738	2023-06-08 17:28:06	
707789400	673.2	TBM8	2023-04-05 13:22:46	

5: SELECT g.name, f.flightid, f.origin, f.destination, f.airplanetype, duration(whenTrue(attime(f.altitude, tstzspan'[2023-10-06 11:18:05, 2023-10-20 00:27:58]') #< 1500 & tintersects(attime(tgeompoint(f.trip), tstzspan'[2023-10-06 11:18:05, 2023-10-20 00:27:58]'), geometry(g.geom)))) AS totalTimeBelowAltitude FROM municipalities g JOIN flights f ON f.trip && stbox(g.geom, tstzspan'[2023-10-06 11:18:05, 2023-10-20 00:27:58]') WHERE g.name = 'Gem Rheine' AND duration(whenTrue(attime(f.altitude, tstzspan'[2023-10-06 11:18:05, 2023-10-20 00:27:58]') #< 1500 & tintersects(attime(tgeompoint(f.trip), tstzspan'[2023-10-06 11:18:05, 2023-10-20 00:27:58]'), geometry(g.geom)))) IS NOT NULL;

name	flightid	origin	destination	airplanetype	totaltimebelowaltitude	
Gem Rheine	760278131	EDWO	EBKT	M20P	00:01:10	
Gem Rheine	759357060	EDLP	EDLE	PA44	00:02:56	
Gem Rheine	759077181	EDLE	EDDG	DA42	00:10:02	
Gem Rheine	760076060	EDWO	EDDG	BE33	00:04:11	
Gem Rheine	756443310	EDLE	EDDG	P28A	00:00:06	

6: WITH departures AS ( SELECT f.origin AS airport, COUNT(DISTINCT f.flightid) AS departure_count FROM flights f WHERE f.trip && tstzspan'[2023-11-18 16:11:21, 2023-12-02 11:47:42]' GROUP BY f.origin), arrivals AS ( SELECT f.destination AS airport, COUNT(DISTINCT f.flightid) AS arrival_count FROM flights f WHERE f.trip && tstzspan'[2023-11-18 16:11:21, 2023-12-02 11:47:42]' GROUP BY f.destination) SELECT COALESCE(d.airport, a.airport) AS airport, COALESCE(d.departure_count, 0) AS departures, COALESCE(a.arrival_count, 0) AS arrivals, COALESCE(d.departure_count, 0) + COALESCE(a.arrival_count, 0) AS traffic_count FROM departures d FULL JOIN arrivals a ON d.airport = a.airport ORDER BY traffic_count DESC, departures DESC, arrivals DESC;

airport	departures	arrivals	traffic_count	
EDDL	4547	4523	9070	
EDDK	3440	3343	6783	
EHAM	2609	2441	5050	
EDDF	2063	2014	4077	
EGLL	1173	2372	3545	
EDDM	1474	1462	2936	
EDDB	1038	684	1722	
EBBR	531	837	1368	
LOWW	824	527	1351	
EDLW	633	589	1222	
LTFM	643	348	991	
EDDH	627	343	970	
EGSS	245	704	949	
LFPG	320	602	922	
EDDG	440	467	907	
LSZH	327	514	841	
LTFJ	456	346	802	
EIDW	309	477	786	
EGCC	270	511	781	
LKPR	461	313	774	
EDDP	331	443	774	
OMDB	468	249	717	
EDDV	386	303	689	
EGGW	130	540	670	
EKCH	401	254	655	
EPWA	368	282	650	
EDLV	279	285	564	
EHEH	260	294	554	
LTAI	294	219	513	
OTHH	314	164	478	
EGNX	215	253	468	
EGBB	166	297	463	
EDLP	229	232	461	
LEPA	201	257	458	
LROP	312	139	451	
EGKK	116	307	423	
LEBL	171	244	415	
EGLC	185	218	403	
EPKK	273	120	393	
HEGN	205	169	374	
LEMD	147	219	366	
EDLN	193	172	365	
LHBP	176	179	355	
GCLP	169	181	350	
LGAV	206	136	342	
GCTS	162	176	338	
EBCI	58	272	330	
EPKT	187	133	320	
LIMC	126	188	314	
EDDW	148	146	294	
LIRF	155	134	289	
LBSF	184	96	280	
EDDS	133	147	280	
GCFV	134	144	278	
LYBE	154	122	276	
EBLG	163	109	272	
LPPT	102	163	265	
ESSA	145	105	250	
EDDN	114	132	246	
LIME	112	120	232	
LIML	124	99	223	
KJFK	102	116	218	
ENGM	112	103	215	
EPWR	123	81	204	
LEMG	73	131	204	
EFHK	114	87	201	
WSSS	134	63	197	
EGPH	69	128	197	
OMAA	134	62	196	
LIPE	102	87	189	
KORD	100	87	187	
LIPZ	100	84	184	
VHHH	111	70	181	
KEWR	69	112	181	
LOWS	82	95	177	
LDZA	95	76	171	
VABB	107	53	160	
VIDP	111	47	158	
LATI	104	52	156	
LRCL	97	52	149	
EPGD	69	79	148	
LSGG	82	63	145	
LGTS	80	63	143	
GCRR	66	76	142	
CYYZ	80	59	139	
HECA	83	54	137	
EKBI	54	81	135	
LEAL	49	86	135	
LTBJ	68	65	133	
LLBG	86	44	130	
LFSB	41	88	129	
LTAC	70	58	128	
KSDF	61	66	127	
LWSK	69	57	126	
BKPR	62	64	126	
KIAD	61	64	125	
EGGD	45	76	121	
LPFR	52	68	120	
EDLE	73	45	118	
EVRA	79	38	117	
EGNT	38	76	114	
RKSI	72	41	113	
EPPO	63	49	112	
EDDC	57	54	111	
EDKB	52	57	109	
KATL	53	54	107	
LRIA	69	36	105	
ELLX	51	52	103	
LCLK	68	34	102	
EGLF	32	69	101	
ZSPD	57	41	98	
LPPR	42	52	94	
EYVI	52	40	92	
VTBS	60	31	91	
KDEN	54	37	91	
LOWL	50	40	90	
HEMA	43	46	89	
KSFO	53	35	88	
LFLL	42	44	86	
EGGP	28	58	86	
ESMS	46	39	85	
OBBI	68	15	83	
GMAD	41	41	82	
LCPH	62	18	80	
ESGG	33	47	80	
BIKF	47	29	76	
LIRQ	43	33	76	
LEVT	36	36	72	
LEVC	32	40	72	
LUKK	46	25	71	
LOWG	37	33	70	
LZIB	52	16	68	
EPMO	50	17	67	
LBWN	42	25	67	
KIAH	39	28	67	
KLAX	47	19	66	
EGKB	20	46	66	
OKKK	47	18	65	
LPMA	34	31	65	
LFPB	17	48	65	
KDFW	36	27	63	
KMEM	29	34	63	
EGPF	23	40	63	
EGNM	13	50	63	
EHBK	21	41	62	
RJTT	37	24	61	
EDVK	31	30	61	
KCLT	31	29	60	
ZGSZ	16	44	60	
OJAI	36	23	59	
EDMO	31	27	58	
GMMX	25	33	58	
LFMN	20	38	58	
EDSB	14	41	55	
VOBL	38	16	54	
EHRD	36	18	54	
KPHL	30	24	54	
CYUL	30	24	54	
LTAU	25	29	54	
EINN	21	33	54	
KCVG	41	12	53	
EPRZ	33	20	53	
WMKK	36	15	51	
EDXW	23	28	51	
OMDW	31	19	50	
KDTW	27	23	50	
LMML	28	21	49	
HKJK	25	24	49	
LKMT	25	24	49	
LIRN	24	25	49	
DTTA	24	25	49	
OERK	31	17	48	
EDTY	26	21	47	
UBBB	31	15	46	
OEJN	31	15	46	
KBOS	25	21	46	
RCTP	24	21	45	
LFML	22	23	45	
EDNY	19	25	44	
ZBAA	30	13	43	
LFRN	21	22	43	
EBAW	19	24	43	
LFPO	4	39	43	
LJLJ	16	26	42	
HESH	32	9	41	
LIPB	22	19	41	
ORER	21	20	41	
LTAF	20	20	40	
KMIA	17	23	40	
ZGGG	28	11	39	
OMSJ	27	11	38	
LOWI	20	18	38	
LEZL	18	20	38	
EDGS	17	21	38	
LRTR	26	11	37	
OLBA	24	13	37	
KSEA	17	20	37	
EDJA	12	25	37	
LFOB	0	37	37	
RJAA	22	14	36	
ENZV	10	26	36	
EYKA	16	19	35	
LICC	13	22	35	
MDPC	18	16	34	
LRSB	17	17	34	
EDFM	21	12	33	
GCLA	17	16	33	
MMUN	15	18	33	
EDFH	12	21	33	
KIND	16	16	32	
EDHI	28	3	31	
LRSV	21	10	31	
LRCV	20	11	31	
EDLI	18	13	31	
LTBA	17	14	31	
GMMW	17	14	31	
EDAZ	17	14	31	
EDMA	12	17	29	
ENBR	7	22	29	
LFBO	1	28	29	
GMME	14	14	28	
LIBD	12	16	28	
LFBD	10	18	28	
EPLL	20	7	27	
EDWO	17	10	27	
EDVE	13	14	27	
MMMX	15	11	26	
LTAS	14	12	26	
LEGE	14	12	26	
LEBB	12	14	26	
LZKZ	22	3	25	
LTAJ	13	12	25	
CYVR	13	12	25	
EGHH	6	19	25	
VCBI	17	7	24	
ZUUU	16	8	24	
LTFH	12	12	24	
MDLR	12	12	24	
LYNI	12	12	24	
GMTT	12	12	24	
ZSYT	8	16	24	
VRMM	18	5	23	
EPLB	17	6	23	
UAAA	16	7	23	
GVAC	13	10	23	
LTCG	13	10	23	
LQSA	12	11	23	
EGTK	8	15	23	
LSZR	5	18	23	
OIIE	14	8	22	
ETNG	13	9	22	
EDQM	12	10	22	
KMCO	12	10	22	
GMFF	12	10	22	
EHGG	9	13	22	
OOMS	19	2	21	
EPBY	18	3	21	
UDYZ	13	8	21	
MKJS	10	11	21	
LIPO	18	2	20	
YPPH	14	6	20	
EDFE	11	9	20	
CYYC	10	10	20	
EGWU	5	15	20	
HAAB	18	1	19	
ESSB	6	13	19	
EDLD	12	6	18	
EDLM	12	6	18	
LQTZ	10	8	18	
EDRY	7	11	18	
VOMM	14	3	17	
LEJR	9	8	17	
LRTM	9	8	17	
LIRP	8	9	17	
ZHCC	7	10	17	
LSZA	7	10	17	
ETSI	5	12	17	
EBOS	1	16	17	
LBBG	15	1	16	
VOHS	12	4	16	
UGKO	12	4	16	
VGSY	11	5	16	
LECH	8	8	16	
GMFO	8	8	16	
EDVY	8	8	16	
LQBK	8	8	16	
TBPB	7	9	16	
EDDR	7	9	16	
LKTB	13	2	15	
KTPA	9	6	15	
EPSY	9	6	15	
LEAS	8	7	15	
UTTT	14	0	14	
LBPD	12	2	14	
VOGA	11	3	14	
LRBC	11	3	14	
DTTJ	8	6	14	
EDKM	8	6	14	
UATG	7	7	14	
EGAC	7	7	14	
GMMI	6	8	14	
EDFC	6	8	14	
GVBA	0	14	14	
UAKK	11	2	13	
ENTC	8	5	13	
LSZB	7	6	13	
UGTB	7	6	13	
EDQC	7	6	13	
LDDU	6	7	13	
DTMB	6	7	13	
KLAS	6	7	13	
EETN	6	7	13	
EDTL	5	8	13	
LRBV	5	8	13	
MMSM	2	11	13	
EDDE	8	4	12	
LIPX	6	6	12	
LYPG	4	8	12	
LICJ	4	8	12	
UACC	11	0	11	
OEDF	11	0	11	
ENTO	11	0	11	
VVNB	8	3	11	
MUVR	7	4	11	
EYSA	6	5	11	
KAUS	6	5	11	
EDWF	6	5	11	
KSTL	6	5	11	
LDSP	5	6	11	
EGVN	5	6	11	
LFMD	4	7	11	
EGTE	4	7	11	
LFQQ	3	8	11	
EGAA	3	8	11	
LFRS	2	9	11	
LEIB	6	4	10	
HELX	6	4	10	
EDWQ	5	5	10	
EDBM	5	5	10	
LIPH	5	5	10	
LWOH	4	6	10	
EGTC	4	6	10	
LFAV	3	7	10	
LIMJ	3	7	10	
LIMF	1	9	10	
HTKJ	0	10	10	
EKYT	9	0	9	
EDFB	6	3	9	
ZHEC	5	4	9	
LSZC	5	4	9	
LSGS	4	5	9	
EDLT	4	5	9	
EGFF	3	6	9	
RJBB	3	6	9	
LHDC	3	6	9	
LFMT	2	7	9	
EDLA	8	0	8	
GOBD	8	0	8	
LTBS	7	1	8	
LTBY	7	1	8	
LRCK	7	1	8	
LFST	7	1	8	
LZTT	7	1	8	
EDKA	6	2	8	
ZBAD	6	2	8	
EDFQ	6	2	8	
LRBS	6	2	8	
OMAD	5	3	8	
LTFD	4	4	8	
CYHM	4	4	8	
LTCC	4	4	8	
LTAN	4	4	8	
KTEB	3	5	8	
EGNO	3	5	8	
EDTF	3	5	8	
ETAR	0	8	8	
KDOV	7	0	7	
UATE	5	2	7	
